testing stringToProxy... ok
testing checked cast... ok
testing constructor, copy constructor, and assignment operator... ok
getting B1... starting server... ok
2008-09-05 18:27:29.113 server[74756:2203] write Test::A
2008-09-05 18:27:29.113 server[74756:2203] write Test::B
2008-09-05 18:27:29.114 server[74756:2203] write Test::A
2008-09-05 18:27:29.114 server[74756:2203] write Test::B
2008-09-05 18:27:29.114 server[74756:2203] write Test::A
2008-09-05 18:27:29.115 server[74756:2203] write Test::B
2008-09-05 18:27:29.115 server[74756:2203] write Test::A
2008-09-05 18:27:29.115 server[74756:2203] write Test::B
2008-09-05 18:27:29.116 server[74756:2203] write Test::A
2008-09-05 18:27:29.116 server[74756:2203] write Test::B
2008-09-05 18:27:29.117 server[74756:2203] write Test::A
2008-09-05 18:27:29.117 server[74756:2203] write Test::B
2008-09-05 18:27:29.117 server[74756:2203] write Test::A
2008-09-05 18:27:29.118 server[74756:2203] write Test::B
2008-09-05 18:27:29.118 server[74756:2203] write Test::A
2008-09-05 18:27:29.118 server[74756:2203] write Test::B
2008-09-05 18:27:29.119 server[74756:2203] write Test::A
2008-09-05 18:27:29.119 server[74756:2203] write Test::B
2008-09-05 18:27:29.119 server[74756:2203] write Test::A
2008-09-05 18:27:29.120 server[74756:2203] write Test::B
2008-09-05 18:27:29.120 server[74756:2203] write Test::A
2008-09-05 18:27:29.120 server[74756:2203] write Test::B
2008-09-05 18:27:29.121 server[74756:2203] write Test::A
2008-09-05 18:27:29.121 server[74756:2203] write Test::B
2008-09-05 18:27:29.122 server[74756:2203] write Test::A
2008-09-05 18:27:29.122 server[74756:2203] write Test::B
2008-09-05 18:27:29.122 server[74756:2203] write Test::A
2008-09-05 18:27:29.123 server[74756:2203] write Test::B
2008-09-05 18:27:29.123 server[74756:2203] write Test::A
2008-09-05 18:27:29.123 server[74756:2203] write Test::B
2008-09-05 18:27:29.124 server[74756:2203] write Test::A
2008-09-05 18:27:29.124 server[74756:2203] write Test::B
2008-09-05 18:27:29.124 server[74756:2203] write Test::A
2008-09-05 18:27:29.125 server[74756:2203] write Test::B
2008-09-05 18:27:29.125 server[74756:2203] write Test::A
2008-09-05 18:27:29.126 server[74756:2203] write Test::B
2008-09-05 18:27:29.126 server[74756:2203] write Test::A
2008-09-05 18:27:29.126 server[74756:2203] write Test::B
2008-09-05 18:27:29.127 server[74756:2203] write Test::A
2008-09-05 18:27:29.127 server[74756:2203] write Test::B
2008-09-05 18:27:29.127 server[74756:2203] write Test::A
2008-09-05 18:27:29.128 server[74756:2203] write Test::B
2008-09-05 18:27:29.128 server[74756:2203] write Test::A
2008-09-05 18:27:29.128 server[74756:2203] write Test::B
2008-09-05 18:27:29.129 server[74756:2203] write Test::A
2008-09-05 18:27:29.129 server[74756:2203] write Test::B
2008-09-05 18:27:29.130 server[74756:2203] write Test::A
2008-09-05 18:27:29.130 server[74756:2203] write Test::B
2008-09-05 18:27:29.130 server[74756:2203] write Test::A
2008-09-05 18:27:29.131 server[74756:2203] write Test::B
2008-09-05 18:27:29.131 server[74756:2203] write Test::A
2008-09-05 18:27:29.131 server[74756:2203] write Test::B
2008-09-05 18:27:29.132 server[74756:2203] write Test::A
2008-09-05 18:27:29.132 server[74756:2203] write Test::B
2008-09-05 18:27:29.133 server[74756:2203] write Test::A
2008-09-05 18:27:29.133 server[74756:2203] write Test::B
2008-09-05 18:27:29.133 server[74756:2203] write Test::A
2008-09-05 18:27:29.134 server[74756:2203] write Test::B
2008-09-05 18:27:29.134 server[74756:2203] write Test::A
2008-09-05 18:27:29.134 server[74756:2203] write Test::B
2008-09-05 18:27:29.135 server[74756:2203] write Test::A
2008-09-05 18:27:29.135 server[74756:2203] write Test::B
2008-09-05 18:27:29.135 server[74756:2203] write Test::A
2008-09-05 18:27:29.136 server[74756:2203] write Test::B
2008-09-05 18:27:29.136 server[74756:2203] write Test::A
2008-09-05 18:27:29.137 server[74756:2203] write Test::B
2008-09-05 18:27:29.137 server[74756:2203] write Test::A
2008-09-05 18:27:29.137 server[74756:2203] write Test::B
2008-09-05 18:27:29.138 server[74756:2203] write Test::A
2008-09-05 18:27:29.138 server[74756:2203] write Test::B
2008-09-05 18:27:29.138 server[74756:2203] write Test::A
2008-09-05 18:27:29.139 server[74756:2203] write Test::B
2008-09-05 18:27:29.139 server[74756:2203] write Test::A
2008-09-05 18:27:29.140 server[74756:2203] write Test::B
2008-09-05 18:27:29.140 server[74756:2203] write Test::A
2008-09-05 18:27:29.140 server[74756:2203] write Test::B
2008-09-05 18:27:29.141 server[74756:2203] write Test::A
2008-09-05 18:27:29.141 server[74756:2203] write Test::B
2008-09-05 18:27:29.142 server[74756:2203] write Test::A
2008-09-05 18:27:29.142 server[74756:2203] write Test::B
2008-09-05 18:27:29.142 server[74756:2203] write Test::A
2008-09-05 18:27:29.143 server[74756:2203] write Test::B
2008-09-05 18:27:29.143 server[74756:2203] write Test::A
2008-09-05 18:27:29.144 server[74756:2203] write Test::B
2008-09-05 18:27:29.144 server[74756:2203] write Test::A
2008-09-05 18:27:29.144 server[74756:2203] write Test::B
2008-09-05 18:27:29.145 server[74756:2203] write Test::A
2008-09-05 18:27:29.145 server[74756:2203] write Test::B
2008-09-05 18:27:29.145 server[74756:2203] write Test::A
2008-09-05 18:27:29.146 server[74756:2203] write Test::B
2008-09-05 18:27:29.146 server[74756:2203] write Test::A
2008-09-05 18:27:29.147 server[74756:2203] write Test::B
2008-09-05 18:27:29.147 server[74756:2203] write Test::A
2008-09-05 18:27:29.147 server[74756:2203] write Test::B
2008-09-05 18:27:29.148 server[74756:2203] write Test::A
2008-09-05 18:27:29.148 server[74756:2203] write Test::B
2008-09-05 18:27:29.148 server[74756:2203] write Test::A
2008-09-05 18:27:29.149 server[74756:2203] write Test::B
2008-09-05 18:27:29.149 server[74756:2203] write Test::A
2008-09-05 18:27:29.150 server[74756:2203] write Test::B
2008-09-05 18:27:29.150 server[74756:2203] write Test::A
2008-09-05 18:27:29.150 server[74756:2203] write Test::B
2008-09-05 18:27:29.151 server[74756:2203] write Test::A
2008-09-05 18:27:29.151 server[74756:2203] write Test::B
2008-09-05 18:27:29.151 server[74756:2203] write Test::A
2008-09-05 18:27:29.152 server[74756:2203] write Test::B
2008-09-05 18:27:29.152 server[74756:2203] write Test::A
2008-09-05 18:27:29.152 server[74756:2203] write Test::B
2008-09-05 18:27:29.153 server[74756:2203] write Test::A
2008-09-05 18:27:29.153 server[74756:2203] write Test::B
2008-09-05 18:27:29.153 server[74756:2203] write Test::A
2008-09-05 18:27:29.154 server[74756:2203] write Test::B
2008-09-05 18:27:29.154 server[74756:2203] write Test::A
2008-09-05 18:27:29.155 server[74756:2203] write Test::B
2008-09-05 18:27:29.155 server[74756:2203] write Test::A
2008-09-05 18:27:29.155 server[74756:2203] write Test::B
2008-09-05 18:27:29.156 server[74756:2203] write Test::A
2008-09-05 18:27:29.156 server[74756:2203] write Test::B
2008-09-05 18:27:29.156 server[74756:2203] write Test::A
2008-09-05 18:27:29.157 server[74756:2203] write Test::B
2008-09-05 18:27:29.157 server[74756:2203] write Test::A
2008-09-05 18:27:29.157 server[74756:2203] write Test::B
2008-09-05 18:27:29.158 server[74756:2203] write Test::A
2008-09-05 18:27:29.158 server[74756:2203] write Test::B
2008-09-05 18:27:29.159 server[74756:2203] write Test::A
2008-09-05 18:27:29.159 server[74756:2203] write Test::B
2008-09-05 18:27:29.159 server[74756:2203] write Test::A
2008-09-05 18:27:29.160 server[74756:2203] write Test::B
2008-09-05 18:27:29.160 server[74756:2203] write Test::A
2008-09-05 18:27:29.160 server[74756:2203] write Test::B
2008-09-05 18:27:29.161 server[74756:2203] write Test::A
2008-09-05 18:27:29.161 server[74756:2203] write Test::B
2008-09-05 18:27:29.162 server[74756:2203] write Test::A
2008-09-05 18:27:29.162 server[74756:2203] write Test::B
2008-09-05 18:27:29.162 server[74756:2203] write Test::A
2008-09-05 18:27:29.163 server[74756:2203] write Test::B
2008-09-05 18:27:29.163 server[74756:2203] write Test::A
2008-09-05 18:27:29.164 server[74756:2203] write Test::B
2008-09-05 18:27:29.165 server[74756:2203] write Test::A
2008-09-05 18:27:29.165 server[74756:2203] write Test::B
2008-09-05 18:27:29.166 server[74756:2203] write Test::A
2008-09-05 18:27:29.166 server[74756:2203] write Test::B
2008-09-05 18:27:29.166 server[74756:2203] write Test::A
2008-09-05 18:27:29.167 server[74756:2203] write Test::B
2008-09-05 18:27:29.167 server[74756:2203] write Test::A
2008-09-05 18:27:29.168 server[74756:2203] write Test::B
2008-09-05 18:27:29.170 server[74756:2203] write Test::A
2008-09-05 18:27:29.170 server[74756:2203] write Test::B
2008-09-05 18:27:29.170 server[74756:2203] write Test::A
2008-09-05 18:27:29.171 server[74756:2203] write Test::B
2008-09-05 18:27:29.171 server[74756:2203] write Test::A
2008-09-05 18:27:29.171 server[74756:2203] write Test::B
2008-09-05 18:27:29.172 server[74756:2203] write Test::A
2008-09-05 18:27:29.172 server[74756:2203] write Test::B
2008-09-05 18:27:29.173 server[74756:2203] write Test::A
2008-09-05 18:27:29.173 server[74756:2203] write Test::B
2008-09-05 18:27:29.173 server[74756:2203] write Test::A
2008-09-05 18:27:29.174 server[74756:2203] write Test::B
2008-09-05 18:27:29.174 server[74756:2203] write Test::A
2008-09-05 18:27:29.174 server[74756:2203] write Test::B
2008-09-05 18:27:29.175 server[74756:2203] write Test::A
2008-09-05 18:27:29.175 server[74756:2203] write Test::B
2008-09-05 18:27:29.176 server[74756:2203] write Test::A
2008-09-05 18:27:29.176 server[74756:2203] write Test::B
2008-09-05 18:27:29.176 server[74756:2203] write Test::A
2008-09-05 18:27:29.177 server[74756:2203] write Test::B
2008-09-05 18:27:29.177 server[74756:2203] write Test::A
2008-09-05 18:27:29.178 server[74756:2203] write Test::B
2008-09-05 18:27:29.178 server[74756:2203] write Test::A
2008-09-05 18:27:29.178 server[74756:2203] write Test::B
2008-09-05 18:27:29.179 server[74756:2203] write Test::A
2008-09-05 18:27:29.179 server[74756:2203] write Test::B
2008-09-05 18:27:29.179 server[74756:2203] write Test::A
2008-09-05 18:27:29.180 server[74756:2203] write Test::B
2008-09-05 18:27:29.180 server[74756:2203] write Test::A
2008-09-05 18:27:29.181 server[74756:2203] write Test::B
2008-09-05 18:27:29.181 server[74756:2203] write Test::A
2008-09-05 18:27:29.181 server[74756:2203] write Test::B
2008-09-05 18:27:29.182 server[74756:2203] write Test::A
2008-09-05 18:27:29.182 server[74756:2203] write Test::B
2008-09-05 18:27:29.182 server[74756:2203] write Test::A
2008-09-05 18:27:29.183 server[74756:2203] write Test::B
2008-09-05 18:27:29.183 server[74756:2203] write Test::A
2008-09-05 18:27:29.184 server[74756:2203] write Test::B
2008-09-05 18:27:29.184 server[74756:2203] write Test::A
2008-09-05 18:27:29.184 server[74756:2203] write Test::B
2008-09-05 18:27:29.185 server[74756:2203] write Test::A
2008-09-05 18:27:29.185 server[74756:2203] write Test::B
2008-09-05 18:27:29.186 server[74756:2203] write Test::A
2008-09-05 18:27:29.186 server[74756:2203] write Test::B
2008-09-05 18:27:29.186 server[74756:2203] write Test::A
2008-09-05 18:27:29.187 server[74756:2203] write Test::B
2008-09-05 18:27:29.187 server[74756:2203] write Test::A
2008-09-05 18:27:29.187 server[74756:2203] write Test::B
2008-09-05 18:27:29.188 server[74756:2203] write Test::A
2008-09-05 18:27:29.188 server[74756:2203] write Test::B
2008-09-05 18:27:29.189 server[74756:2203] write Test::A
2008-09-05 18:27:29.189 server[74756:2203] write Test::B
2008-09-05 18:27:29.189 server[74756:2203] write Test::A
2008-09-05 18:27:29.190 server[74756:2203] write Test::B
2008-09-05 18:27:29.190 server[74756:2203] write Test::A
2008-09-05 18:27:29.191 server[74756:2203] write Test::B
2008-09-05 18:27:29.191 server[74756:2203] write Test::A
2008-09-05 18:27:29.191 server[74756:2203] write Test::B
2008-09-05 18:27:29.192 server[74756:2203] write Test::A
2008-09-05 18:27:29.192 server[74756:2203] write Test::B
2008-09-05 18:27:29.192 server[74756:2203] write Test::A
2008-09-05 18:27:29.193 server[74756:2203] write Test::B
2008-09-05 18:27:29.193 server[74756:2203] write Test::A
2008-09-05 18:27:29.194 server[74756:2203] write Test::B
2008-09-05 18:27:29.194 server[74756:2203] write Test::A
2008-09-05 18:27:29.194 server[74756:2203] write Test::B
2008-09-05 18:27:29.195 server[74756:2203] write Test::A
2008-09-05 18:27:29.196 server[74756:2203] write Test::B
2008-09-05 18:27:29.197 server[74756:2203] write Test::A
2008-09-05 18:27:29.198 server[74756:2203] write Test::B
2008-09-05 18:27:29.198 server[74756:2203] write Test::A
2008-09-05 18:27:29.199 server[74756:2203] write Test::B
2008-09-05 18:27:29.199 server[74756:2203] write Test::A
2008-09-05 18:27:29.199 server[74756:2203] write Test::B
2008-09-05 18:27:29.200 server[74756:2203] write Test::A
2008-09-05 18:27:29.200 server[74756:2203] write Test::B
2008-09-05 18:27:29.200 server[74756:2203] write Test::A
2008-09-05 18:27:29.201 server[74756:2203] write Test::B
2008-09-05 18:27:29.201 server[74756:2203] write Test::A
2008-09-05 18:27:29.202 server[74756:2203] write Test::B
2008-09-05 18:27:29.202 server[74756:2203] write Test::A
2008-09-05 18:27:29.202 server[74756:2203] write Test::B
2008-09-05 18:27:29.203 server[74756:2203] write Test::A
2008-09-05 18:27:29.203 server[74756:2203] write Test::B
2008-09-05 18:27:29.204 server[74756:2203] write Test::A
2008-09-05 18:27:29.204 server[74756:2203] write Test::B
2008-09-05 18:27:29.204 server[74756:2203] write Test::A
2008-09-05 18:27:29.205 server[74756:2203] write Test::B
2008-09-05 18:27:29.205 server[74756:2203] write Test::A
2008-09-05 18:27:29.205 server[74756:2203] write Test::B
2008-09-05 18:27:29.206 server[74756:2203] write Test::A
2008-09-05 18:27:29.206 server[74756:2203] write Test::B
2008-09-05 18:27:29.207 server[74756:2203] write Test::A
2008-09-05 18:27:29.207 server[74756:2203] write Test::B
2008-09-05 18:27:29.207 server[74756:2203] write Test::A
2008-09-05 18:27:29.208 server[74756:2203] write Test::B
2008-09-05 18:27:29.208 server[74756:2203] write Test::A
2008-09-05 18:27:29.209 server[74756:2203] write Test::B
2008-09-05 18:27:29.209 server[74756:2203] write Test::A
2008-09-05 18:27:29.209 server[74756:2203] write Test::B
2008-09-05 18:27:29.210 server[74756:2203] write Test::A
2008-09-05 18:27:29.210 server[74756:2203] write Test::B
2008-09-05 18:27:29.211 server[74756:2203] write Test::A
2008-09-05 18:27:29.211 server[74756:2203] write Test::B
2008-09-05 18:27:29.212 server[74756:2203] write Test::A
2008-09-05 18:27:29.213 server[74756:2203] write Test::B
2008-09-05 18:27:29.213 server[74756:2203] write Test::A
2008-09-05 18:27:29.214 server[74756:2203] write Test::B
2008-09-05 18:27:29.214 server[74756:2203] write Test::A
2008-09-05 18:27:29.215 server[74756:2203] write Test::B
2008-09-05 18:27:29.215 server[74756:2203] write Test::A
2008-09-05 18:27:29.216 server[74756:2203] write Test::B
2008-09-05 18:27:29.216 server[74756:2203] write Test::A
2008-09-05 18:27:29.216 server[74756:2203] write Test::B
2008-09-05 18:27:29.217 server[74756:2203] write Test::A
2008-09-05 18:27:29.217 server[74756:2203] write Test::B
2008-09-05 18:27:29.217 server[74756:2203] write Test::A
2008-09-05 18:27:29.218 server[74756:2203] write Test::B
2008-09-05 18:27:29.218 server[74756:2203] write Test::A
2008-09-05 18:27:29.219 server[74756:2203] write Test::B
2008-09-05 18:27:29.219 server[74756:2203] write Test::A
2008-09-05 18:27:29.219 server[74756:2203] write Test::B
2008-09-05 18:27:29.220 server[74756:2203] write Test::A
2008-09-05 18:27:29.220 server[74756:2203] write Test::B
2008-09-05 18:27:29.221 server[74756:2203] write Test::A
2008-09-05 18:27:29.221 server[74756:2203] write Test::B
2008-09-05 18:27:29.221 server[74756:2203] write Test::A
2008-09-05 18:27:29.222 server[74756:2203] write Test::B
2008-09-05 18:27:29.222 server[74756:2203] write Test::A
2008-09-05 18:27:29.222 server[74756:2203] write Test::B
2008-09-05 18:27:29.223 server[74756:2203] write Test::A
2008-09-05 18:27:29.223 server[74756:2203] write Test::B
2008-09-05 18:27:29.224 server[74756:2203] write Test::A
2008-09-05 18:27:29.224 server[74756:2203] write Test::B
2008-09-05 18:27:29.224 server[74756:2203] write Test::A
2008-09-05 18:27:29.225 server[74756:2203] write Test::B
2008-09-05 18:27:29.225 server[74756:2203] write Test::A
2008-09-05 18:27:29.226 server[74756:2203] write Test::B
2008-09-05 18:27:29.226 server[74756:2203] write Test::A
2008-09-05 18:27:29.226 server[74756:2203] write Test::B
2008-09-05 18:27:29.227 server[74756:2203] write Test::A
2008-09-05 18:27:29.227 server[74756:2203] write Test::B
2008-09-05 18:27:29.228 server[74756:2203] write Test::A
2008-09-05 18:27:29.228 server[74756:2203] write Test::B
2008-09-05 18:27:29.228 server[74756:2203] write Test::A
2008-09-05 18:27:29.229 server[74756:2203] write Test::B
2008-09-05 18:27:29.229 server[74756:2203] write Test::A
2008-09-05 18:27:29.230 server[74756:2203] write Test::B
2008-09-05 18:27:29.230 server[74756:2203] write Test::A
2008-09-05 18:27:29.230 server[74756:2203] write Test::B
2008-09-05 18:27:29.231 server[74756:2203] write Test::A
2008-09-05 18:27:29.233 server[74756:2203] write Test::B
2008-09-05 18:27:29.233 server[74756:2203] write Test::A
2008-09-05 18:27:29.233 server[74756:2203] write Test::B
2008-09-05 18:27:29.234 server[74756:2203] write Test::A
2008-09-05 18:27:29.234 server[74756:2203] write Test::B
2008-09-05 18:27:29.235 server[74756:2203] write Test::A
2008-09-05 18:27:29.235 server[74756:2203] write Test::B
2008-09-05 18:27:29.235 server[74756:2203] write Test::A
2008-09-05 18:27:29.236 server[74756:2203] write Test::B
2008-09-05 18:27:29.236 server[74756:2203] write Test::A
2008-09-05 18:27:29.236 server[74756:2203] write Test::B
2008-09-05 18:27:29.237 server[74756:2203] write Test::A
2008-09-05 18:27:29.237 server[74756:2203] write Test::B
2008-09-05 18:27:29.238 server[74756:2203] write Test::A
2008-09-05 18:27:29.238 server[74756:2203] write Test::B
2008-09-05 18:27:29.238 server[74756:2203] write Test::A
2008-09-05 18:27:29.239 server[74756:2203] write Test::B
2008-09-05 18:27:29.239 server[74756:2203] write Test::A
2008-09-05 18:27:29.239 server[74756:2203] write Test::B
2008-09-05 18:27:29.240 server[74756:2203] write Test::A
2008-09-05 18:27:29.240 server[74756:2203] write Test::B
2008-09-05 18:27:29.240 server[74756:2203] write Test::A
2008-09-05 18:27:29.241 server[74756:2203] write Test::B
2008-09-05 18:27:29.241 server[74756:2203] write Test::A
2008-09-05 18:27:29.241 server[74756:2203] write Test::B
2008-09-05 18:27:29.242 server[74756:2203] write Test::A
2008-09-05 18:27:29.242 server[74756:2203] write Test::B
2008-09-05 18:27:29.242 server[74756:2203] write Test::A
2008-09-05 18:27:29.243 server[74756:2203] write Test::B
2008-09-05 18:27:29.243 server[74756:2203] write Test::A
2008-09-05 18:27:29.244 server[74756:2203] write Test::B
2008-09-05 18:27:29.244 server[74756:2203] write Test::A
2008-09-05 18:27:29.244 server[74756:2203] write Test::B
2008-09-05 18:27:29.245 server[74756:2203] write Test::A
2008-09-05 18:27:29.245 server[74756:2203] write Test::B
2008-09-05 18:27:29.246 server[74756:2203] write Test::A
2008-09-05 18:27:29.246 server[74756:2203] write Test::B
2008-09-05 18:27:29.246 server[74756:2203] write Test::A
2008-09-05 18:27:29.247 server[74756:2203] write Test::B
2008-09-05 18:27:29.247 server[74756:2203] write Test::A
2008-09-05 18:27:29.247 server[74756:2203] write Test::B
2008-09-05 18:27:29.248 server[74756:2203] write Test::A
2008-09-05 18:27:29.248 server[74756:2203] write Test::B
2008-09-05 18:27:29.249 server[74756:2203] write Test::A
2008-09-05 18:27:29.249 server[74756:2203] write Test::B
2008-09-05 18:27:29.249 server[74756:2203] write Test::A
2008-09-05 18:27:29.250 server[74756:2203] write Test::B
2008-09-05 18:27:29.250 server[74756:2203] write Test::A
2008-09-05 18:27:29.250 server[74756:2203] write Test::B
2008-09-05 18:27:29.251 server[74756:2203] write Test::A
2008-09-05 18:27:29.251 server[74756:2203] write Test::B
2008-09-05 18:27:29.252 server[74756:2203] write Test::A
2008-09-05 18:27:29.252 server[74756:2203] write Test::B
2008-09-05 18:27:29.252 server[74756:2203] write Test::A
2008-09-05 18:27:29.253 server[74756:2203] write Test::B
2008-09-05 18:27:29.253 server[74756:2203] write Test::A
2008-09-05 18:27:29.254 server[74756:2203] write Test::B
2008-09-05 18:27:29.255 server[74756:2203] write Test::A
2008-09-05 18:27:29.255 server[74756:2203] write Test::B
2008-09-05 18:27:29.255 server[74756:2203] write Test::A
2008-09-05 18:27:29.256 server[74756:2203] write Test::B
2008-09-05 18:27:29.256 server[74756:2203] write Test::A
2008-09-05 18:27:29.257 server[74756:2203] write Test::B
2008-09-05 18:27:29.257 server[74756:2203] write Test::A
2008-09-05 18:27:29.257 server[74756:2203] write Test::B
2008-09-05 18:27:29.258 server[74756:2203] write Test::A
2008-09-05 18:27:29.258 server[74756:2203] write Test::B
2008-09-05 18:27:29.259 server[74756:2203] write Test::A
2008-09-05 18:27:29.259 server[74756:2203] write Test::B
2008-09-05 18:27:29.259 server[74756:2203] write Test::A
2008-09-05 18:27:29.260 server[74756:2203] write Test::B
2008-09-05 18:27:29.260 server[74756:2203] write Test::A
2008-09-05 18:27:29.261 server[74756:2203] write Test::B
2008-09-05 18:27:29.261 server[74756:2203] write Test::A
2008-09-05 18:27:29.261 server[74756:2203] write Test::B
2008-09-05 18:27:29.262 server[74756:2203] write Test::A
2008-09-05 18:27:29.262 server[74756:2203] write Test::B
2008-09-05 18:27:29.263 server[74756:2203] write Test::A
2008-09-05 18:27:29.263 server[74756:2203] write Test::B
2008-09-05 18:27:29.264 server[74756:2203] write Test::A
2008-09-05 18:27:29.264 server[74756:2203] write Test::B
2008-09-05 18:27:29.265 server[74756:2203] write Test::A
2008-09-05 18:27:29.265 server[74756:2203] write Test::B
2008-09-05 18:27:29.265 server[74756:2203] write Test::A
2008-09-05 18:27:29.266 server[74756:2203] write Test::B
2008-09-05 18:27:29.266 server[74756:2203] write Test::A
2008-09-05 18:27:29.267 server[74756:2203] write Test::B
2008-09-05 18:27:29.267 server[74756:2203] write Test::A
2008-09-05 18:27:29.268 server[74756:2203] write Test::B
2008-09-05 18:27:29.268 server[74756:2203] write Test::A
2008-09-05 18:27:29.268 server[74756:2203] write Test::B
2008-09-05 18:27:29.269 server[74756:2203] write Test::A
2008-09-05 18:27:29.270 server[74756:2203] write Test::B
2008-09-05 18:27:29.270 server[74756:2203] write Test::A
2008-09-05 18:27:29.271 server[74756:2203] write Test::B
2008-09-05 18:27:29.271 server[74756:2203] write Test::A
2008-09-05 18:27:29.271 server[74756:2203] write Test::B
2008-09-05 18:27:29.272 server[74756:2203] write Test::A
2008-09-05 18:27:29.272 server[74756:2203] write Test::B
2008-09-05 18:27:29.273 server[74756:2203] write Test::A
2008-09-05 18:27:29.273 server[74756:2203] write Test::B
2008-09-05 18:27:29.273 server[74756:2203] write Test::A
2008-09-05 18:27:29.274 server[74756:2203] write Test::B
2008-09-05 18:27:29.274 server[74756:2203] write Test::A
2008-09-05 18:27:29.275 server[74756:2203] write Test::B
2008-09-05 18:27:29.275 server[74756:2203] write Test::A
2008-09-05 18:27:29.275 server[74756:2203] write Test::B
2008-09-05 18:27:29.276 server[74756:2203] write Test::A
2008-09-05 18:27:29.276 server[74756:2203] write Test::B
2008-09-05 18:27:29.277 server[74756:2203] write Test::A
2008-09-05 18:27:29.277 server[74756:2203] write Test::B
2008-09-05 18:27:29.278 server[74756:2203] write Test::A
2008-09-05 18:27:29.278 server[74756:2203] write Test::B
2008-09-05 18:27:29.278 server[74756:2203] write Test::A
2008-09-05 18:27:29.279 server[74756:2203] write Test::B
2008-09-05 18:27:29.279 server[74756:2203] write Test::A
2008-09-05 18:27:29.281 server[74756:2203] write Test::B
2008-09-05 18:27:29.282 server[74756:2203] write Test::A
2008-09-05 18:27:29.283 server[74756:2203] write Test::B
2008-09-05 18:27:29.283 server[74756:2203] write Test::A
2008-09-05 18:27:29.283 server[74756:2203] write Test::B
2008-09-05 18:27:29.284 server[74756:2203] write Test::A
2008-09-05 18:27:29.284 server[74756:2203] write Test::B
2008-09-05 18:27:29.285 server[74756:2203] write Test::A
2008-09-05 18:27:29.285 server[74756:2203] write Test::B
2008-09-05 18:27:29.286 server[74756:2203] write Test::A
2008-09-05 18:27:29.286 server[74756:2203] write Test::B
2008-09-05 18:27:29.286 server[74756:2203] write Test::A
2008-09-05 18:27:29.287 server[74756:2203] write Test::B
2008-09-05 18:27:29.287 server[74756:2203] write Test::A
2008-09-05 18:27:29.288 server[74756:2203] write Test::B
2008-09-05 18:27:29.288 server[74756:2203] write Test::A
2008-09-05 18:27:29.288 server[74756:2203] write Test::B
2008-09-05 18:27:29.289 server[74756:2203] write Test::A
2008-09-05 18:27:29.289 server[74756:2203] write Test::B
2008-09-05 18:27:29.290 server[74756:2203] write Test::A
2008-09-05 18:27:29.291 server[74756:2203] write Test::B
2008-09-05 18:27:29.291 server[74756:2203] write Test::A
2008-09-05 18:27:29.291 server[74756:2203] write Test::B
2008-09-05 18:27:29.292 server[74756:2203] write Test::A
2008-09-05 18:27:29.292 server[74756:2203] write Test::B
2008-09-05 18:27:29.293 server[74756:2203] write Test::A
2008-09-05 18:27:29.293 server[74756:2203] write Test::B
2008-09-05 18:27:29.293 server[74756:2203] write Test::A
2008-09-05 18:27:29.295 server[74756:2203] write Test::B
2008-09-05 18:27:29.295 server[74756:2203] write Test::A
2008-09-05 18:27:29.295 server[74756:2203] write Test::B
